timestamp,username,device,location,time,ip,actual,risk,reason,result
2025-06-30 22:23:19,maria,iPad,USA,02:30,99.48.12.12,Attack,Safe,Odd login hour and location,❌ Missed attack (FN)
2025-06-30 22:23:19,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:20,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:20,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:20,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:21,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:22,maria,Windows PC,Lebanon,11:30,10.0.0.3,Legit,Safe,Standard working login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:22,hassan,Android Device,Syria,01:00,185.44.12.88,Attack,High,Unusual mobile access at night,✔️ Correctly blocked attack (TP)
2025-06-30 22:23:22,hassan,Mac,Lebanon,13:00,10.0.0.2,Legit,Safe,Regular login during working hours,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:23,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:23,hassan,Android Device,Syria,01:00,185.44.12.88,Attack,High,Unusual mobile access at night,✔️ Correctly blocked attack (TP)
2025-06-30 22:23:24,maria,Unknown,Brazil,02:00,89.12.45.67,Attack,High,Unknown device from foreign location,✔️ Correctly blocked attack (TP)
2025-06-30 22:23:24,maria,Windows PC,Lebanon,11:30,10.0.0.3,Legit,Safe,Standard working login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:25,hassan,Mac,Lebanon,13:00,10.0.0.2,Legit,Safe,Regular login during working hours,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:25,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:25,maria,iPad,USA,02:30,99.48.12.12,Attack,Safe,Odd login hour and location,❌ Missed attack (FN)
2025-06-30 22:23:26,john,Tor Browser,Iran,00:30,37.45.89.1,Attack,High,Tor access at night,✔️ Correctly blocked attack (TP)
2025-06-30 22:23:26,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:27,hassan,Mac,Lebanon,13:00,10.0.0.2,Legit,Safe,Regular login during working hours,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:28,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:28,maria,iPad,USA,02:30,99.48.12.12,Attack,Safe,Odd login hour and location,❌ Missed attack (FN)
2025-06-30 22:23:28,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:29,hassan,Mac,Lebanon,13:00,10.0.0.2,Legit,Safe,Regular login during working hours,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:29,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:29,maria,iPad,USA,02:30,99.48.12.12,Attack,Safe,Odd login hour and location,❌ Missed attack (FN)
2025-06-30 22:23:30,hassan,Mac,Lebanon,13:00,10.0.0.2,Legit,Safe,Regular login during working hours,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:30,fares,Samsung,Lebanon,09:15,10.0.0.7,Legit,Safe,Morning regular user login,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:30,maria,iPad,USA,02:30,99.48.12.12,Attack,Safe,Odd login hour and location,❌ Missed attack (FN)
2025-06-30 22:23:31,admin,Windows PC,Lebanon,10:00,10.0.0.1,Legit,Safe,Business hours login from Lebanon,✅ Correctly allowed safe login (TN)
2025-06-30 22:23:31,john,Tor Browser,Iran,00:30,37.45.89.1,Attack,High,Tor access at night,✔️ Correctly blocked attack (TP)
